epochs,vector_size,window,min_count,sg,model_type,score,hits,wrong,not_found,avg_distance
10,50,5,1,0,CBOW,0.011798941798941798,223,18677,644,11.045154072118814
10,50,5,1,1,Skip-gram,0.016984126984126983,321,18579,644,3.308664150310572
10,50,5,2,0,CBOW,0.01034315573991273,192,18371,981,10.876848097981124
10,50,5,2,1,Skip-gram,0.018854710984215914,350,18213,981,3.1971228828090075
10,50,5,3,0,CBOW,0.012799911342605419,231,17816,1497,10.746425130026832
10,50,5,3,1,Skip-gram,0.01994791378068377,360,17687,1497,3.131826807011024
10,50,10,1,0,CBOW,0.011534391534391534,218,18682,644,13.908654220738109
10,50,10,1,1,Skip-gram,0.0208994708994709,395,18505,644,3.273461357462343
10,50,10,2,0,CBOW,0.010666379356785003,198,18365,981,13.648127250570434
10,50,10,2,1,Skip-gram,0.01912406399827614,355,18208,981,3.129131710029063
10,50,10,3,0,CBOW,0.010361832991632958,187,17860,1497,13.472008954420469
10,50,10,3,1,Skip-gram,0.020945309469717958,378,17669,1497,3.0897108031031286
10,50,15,1,0,CBOW,0.009841269841269842,186,18714,644,15.213270640824208
10,50,15,1,1,Skip-gram,0.01873015873015873,354,18546,644,3.2682175748657296
10,50,15,2,0,CBOW,0.00915800247804773,170,18393,981,14.781111150638031
10,50,15,2,1,Skip-gram,0.020147605451705006,374,18189,981,3.13030948067947
10,50,15,3,0,CBOW,0.009309026430985759,168,17879,1497,14.616050230397896
10,50,15,3,1,Skip-gram,0.019282983321327645,348,17699,1497,3.0791806987945396
10,100,5,1,0,CBOW,0.008095238095238095,153,18747,644,13.048205830798578
10,100,5,1,1,Skip-gram,0.00962962962962963,182,18718,644,4.108869388286399
10,100,5,2,0,CBOW,0.00748801379087432,139,18424,981,12.739781815700153
10,100,5,2,1,Skip-gram,0.00985832031460432,183,18380,981,3.9527069618750357
10,100,5,3,0,CBOW,0.007480467667756414,135,17912,1497,12.678468087693558
10,100,5,3,1,Skip-gram,0.009309026430985759,168,17879,1497,3.888224505358286
10,100,10,1,0,CBOW,0.006349206349206349,120,18780,644,16.437969809669667
10,100,10,1,1,Skip-gram,0.011216931216931217,212,18688,644,4.052413886252534
10,100,10,2,0,CBOW,0.0070031783655659105,130,18433,981,16.099797402820872
10,100,10,2,1,Skip-gram,0.010666379356785003,198,18365,981,3.8790533312729885
10,100,10,3,0,CBOW,0.0073696459245303925,133,17914,1497,15.903917651212915
10,100,10,3,1,Skip-gram,0.01052806560647199,190,17857,1497,3.816036376575555
10,100,15,1,0,CBOW,0.005502645502645503,104,18796,644,18.050651215768994
10,100,15,1,1,Skip-gram,0.010582010582010581,200,18700,644,4.01522280434452
10,100,15,2,0,CBOW,0.006302860529009319,117,18446,981,17.605080780653914
10,100,15,2,1,Skip-gram,0.01082799116522114,201,18362,981,3.867057406375077
10,100,15,3,0,CBOW,0.006760126336787278,122,17925,1497,17.369184563026117
10,100,15,3,1,Skip-gram,0.009641491660663823,174,17873,1497,3.814379079874159
10,200,5,1,0,CBOW,0.0028042328042328043,53,18847,644,14.861487702752548
10,200,5,1,1,Skip-gram,0.0019047619047619048,36,18864,644,5.105841994449575
10,200,5,2,0,CBOW,0.002424177126542046,45,18518,981,14.646905776107452
10,200,5,2,1,Skip-gram,0.0018316004956095459,34,18529,981,4.945145205543876
10,200,5,3,0,CBOW,0.001994791378068377,36,18011,1497,14.53341222008873
10,200,5,3,1,Skip-gram,0.0019393805064553665,35,18012,1497,4.89153440993942
10,200,10,1,0,CBOW,0.0026984126984126986,51,18849,644,18.6684741547278
10,200,10,1,1,Skip-gram,0.0031216931216931218,59,18841,644,5.013894662169553
10,200,10,2,0,CBOW,0.002316435920917955,43,18520,981,18.33447260292274
10,200,10,2,1,Skip-gram,0.0021548241124818186,40,18523,981,4.842388781848501
10,200,10,3,0,CBOW,0.0017177370200033247,31,18016,1497,18.26380009062503
10,200,10,3,1,Skip-gram,0.002493489222585471,45,18002,1497,4.798427861298446
10,200,15,1,0,CBOW,0.0013756613756613757,26,18874,644,20.57067317615426
10,200,15,1,1,Skip-gram,0.0027513227513227515,52,18848,644,4.989911257854845
10,200,15,2,0,CBOW,0.0011312826590529547,21,18542,981,20.151177333763098
10,200,15,2,1,Skip-gram,0.0026935301406022733,50,18513,981,4.824233752318589
